X, Y, Z
6.014948, 5.565989, 2.106007
4.585774, 5.216832, 1.571783
4.446552, 5.428380, 3.376289
6.724021, 5.293182, 3.571251
6.148578, 5.974112, 2.333011
4.602614, 5.495553, 2.018665
5.569768, 5.048182, 4.014313
3.534997, 7.325488, 4.263491
4.990522, 6.068738, 4.171587
5.580687, 4.185466, 4.824635
6.959804, 5.745125, 4.358919
3.956026, 5.204683, 3.410456
3.868944, 6.220068, 2.172634
5.382432, 5.164171, 4.419292
5.933361, 3.113162, 2.709280
3.703446, 5.626638, 2.813039
4.167812, 5.789377, 2.789414
5.196929, 5.415863, 4.490434
6.073228, 5.746204, 3.172801
6.101325, 5.587622, 3.244343
4.496816, 5.122027, 3.910037
4.414373, 6.423229, 2.414760
3.357831, 5.237416, 3.390979
5.086581, 4.427557, 3.355737
5.643403, 6.205769, 3.122795
3.007491, 5.264106, 3.484135
5.458825, 5.478159, 1.638460
4.412110, 5.235374, 2.792269
2.370013, 7.534924, 3.829875
3.556631, 6.059100, 2.922329
6.538668, 3.722492, 3.593397
3.678370, 7.480152, 4.144225
6.269332, 5.802545, 4.538463
3.266672, 6.694244, 2.469221
2.413743, 5.595273, 3.480007
4.443882, 5.992957, 4.939263
5.520275, 6.229189, 1.764973
5.090916, 4.201979, 0.965428
4.484094, 5.623551, 1.507951
5.894610, 3.764168, 3.272676
6.013107, 7.906543, 3.803417
4.454717, 3.913846, 5.011591
4.415813, 5.667473, 4.595411
5.826108, 5.714777, 2.881299
3.963063, 4.920616, 2.700718
3.641334, 5.632823, 3.116215
4.838763, 5.534894, 3.705690
4.862173, 7.569595, 1.541384
4.461522, 3.733206, 4.121567
4.788334, 5.159969, 3.725751
3.637820, 3.744919, 5.274901
3.751389, 5.261337, 4.417767
2.166667, 6.513726, 3.454465
5.537272, 5.478253, 0.229677
4.876470, 4.185025, 3.523826
5.465648, 4.579077, 3.077908
5.818447, 6.127991, 2.755906
3.146778, 5.205353, 3.190765
4.720002, 4.413218, 3.002767
5.720763, 5.234632, 3.528890
5.667319, 5.155497, 1.413936
4.900701, 5.299072, 3.637452
4.113276, 4.431431, 3.135492
4.751767, 4.319836, 3.672581
3.116598, 4.310143, 4.595122
5.268919, 5.118127, 4.882889
5.073266, 4.428266, 2.985855
4.329003, 6.255485, 4.032878
3.448488, 6.229573, 2.389010
5.156290, 5.118757, 2.552280
4.484671, 4.572369, 3.504042
3.738511, 3.948304, 4.424409
6.010593, 6.435119, 2.717809
4.856674, 4.010235, 3.902198
4.498423, 6.440322, 2.694028
4.528026, 4.947364, 3.250209
6.625153, 7.603267, 3.683822
6.090573, 7.300553, 2.449704
5.861301, 6.030824, 3.228061
3.590275, 1.402335, 2.224680
4.551947, 5.306872, 2.792897
5.696560, 5.359901, 3.557056
6.778388, 4.859300, 3.329842
4.384203, 3.372044, 3.445573
3.507631, 4.866939, 2.841654
4.442219, 6.875682, 2.657509
5.642529, 6.168754, 5.012759
6.056553, 6.304785, 2.967322
3.709387, 5.159828, 2.843525
4.596040, 6.007430, 1.708049
5.533600, 5.566281, 2.779011
5.253171, 4.762170, 1.562274
6.820488, 4.760943, 2.982507
4.228336, 5.104456, 3.851749
4.606678, 5.756563, 2.800009
3.295243, 2.546190, 2.636186
4.056446, 4.666279, 3.058592
4.316725, 6.970293, 3.790098
4.700016, 5.679124, 3.220155
4.957865, 4.614414, 2.324733
5.184917, 3.057315, 4.168495
4.032539, 6.466228, 2.613508
6.019404, 5.399100, 5.433722
4.007911, 6.028858, 3.792737
4.562952, 7.782678, 4.525555
4.788929, 4.971857, 4.533158
4.772414, 4.102166, 2.224435
4.215183, 5.800559, 4.365159
4.181732, 3.428736, 3.566932
4.232790, 5.603192, 3.918108
4.595772, 6.914737, 1.557064
4.900755, 3.756053, 0.996381
5.317697, 5.671652, 4.368135
3.930672, 6.235872, 2.483189
3.996948, 5.273682, 2.091025
3.234510, 5.400086, 0.869208
2.956099, 3.925882, 4.861833
3.528313, 6.069317, 3.394440
5.875061, 7.056246, 5.079063
4.466424, 5.611888, 2.201096
4.210025, 6.122663, 3.335791
4.712468, 4.425814, 3.545599
3.439580, 3.873158, 3.357021
6.348317, 4.703946, 3.332921
5.238217, 5.920901, 3.434598
6.526314, 5.137277, 3.510353
4.651570, 4.441873, 2.221482
5.010665, 6.144666, 3.385525
4.805381, 5.335004, 4.467946
3.941254, 3.371095, 3.282664
4.513962, 6.048395, 2.174315
4.763733, 6.206264, 2.524500
4.910540, 6.077134, 6.149365
4.225223, 3.469269, 2.852934
4.649277, 4.156809, 3.346252
4.698119, 5.635317, 2.277586
3.315746, 6.454444, 2.029574
4.784706, 5.131479, 2.911355
5.728257, 6.590469, 2.163043
4.749988, 4.012713, 3.902169
4.752934, 7.051935, 3.016793
5.872866, 5.162343, 3.096660
8.193838, 6.724406, 3.044169
3.867496, 5.162824, 3.599386
3.441750, 6.923654, 2.748002
5.631758, 3.099663, 3.424232
4.626498, 7.331906, 3.368830
6.604674, 5.123863, 2.630377
4.381176, 6.404367, 3.842860
5.342331, 7.336467, 4.219725
3.574063, 5.589633, 4.025556
5.457485, 6.252716, 2.733864
5.462210, 6.389655, 3.992167
7.111112, 5.688004, 4.492974
4.665148, 5.283920, 2.731938
5.690980, 5.039762, 3.916694
4.647241, 5.661768, 4.079107
3.225820, 5.728592, 4.589495
4.464171, 6.803225, 1.897605
5.927056, 7.512489, 5.563903
5.574221, 6.217645, 4.378300
4.338039, 6.569186, 4.765743
5.190051, 5.323366, 3.463100
4.013457, 5.586457, 3.542891
4.351044, 7.764009, 4.543879
3.890634, 6.087923, 2.806255
5.663635, 5.082055, 1.632002
4.442060, 4.849434, 4.193137
6.837056, 4.889855, 3.155979
4.725470, 6.600848, 3.356265
3.790944, 5.586303, 2.356038
6.321932, 3.081658, 1.193044
5.009521, 5.398108, 5.470632
4.646397, 5.800396, 2.640517
3.991881, 5.806401, 3.245341
4.886325, 4.902310, 1.227853
5.130532, 5.156542, 2.249492
4.682975, 4.524665, 4.476113
5.958042, 5.126016, 2.335621
-6.826720, -1.596325, 7.108902
-7.028731, -0.453237, 5.502079
-10.122060, 0.078006, 5.997827
-9.332816, -0.586996, 5.678116
-9.041655, -1.894888, 5.646017
-6.677816, -1.762100, 4.183568
-8.535264, -2.061914, 4.832210
-8.969430, 0.103616, 6.310485
-8.200160, -2.058375, 7.027459
-7.257469, -0.291912, 5.334240
-8.192197, -1.770308, 5.309053
-7.298658, -1.105770, 6.512164
-8.542906, -0.613751, 5.255552
-7.652699, -1.062391, 4.564052
-7.545546, -1.856075, 3.946421
-6.563155, -1.938099, 3.738387
-8.208347, 0.065336, 4.809077
-9.507209, 0.301429, 5.643952
-9.309483, -0.045849, 5.166249
-8.014946, -2.006105, 6.284574
-7.985294, 0.365462, 4.860249
-6.431104, -1.764482, 5.483848
-8.765705, -0.246953, 5.879824
-6.755072, -0.495799, 7.432289
-6.824444, 0.531920, 4.732962
-7.221042, -2.307628, 5.865997
-7.624770, -1.171907, 4.622848
-7.675120, -0.006786, 7.368023
-4.963540, -0.875673, 4.130472
-7.777309, -2.064369, 4.825803
-5.590982, -0.392509, 5.555345
-7.455124, -0.776496, 4.274884
-7.442375, -0.211136, 4.453412
-7.766294, -0.670868, 5.297735
-9.232762, 0.672896, 6.501776
-8.062917, -1.112966, 5.444313
-8.509031, -2.128978, 7.379931
-7.379867, -1.315243, 4.480654
-5.304737, -0.208631, 3.588699
-8.028664, -0.728622, 6.491249
-6.711423, 1.828474, 4.760627
-6.404924, -1.654460, 5.767589
-10.037355, -1.704073, 5.188877
-7.934566, -1.941159, 3.313451
-8.929345, -0.580405, 6.894647
-8.277435, -0.574279, 6.501231
-7.739445, -0.452869, 5.326871
-9.763443, 0.221917, 3.982484
-7.839289, -1.314286, 6.180651
-7.160043, -1.445920, 5.361229
-8.399377, -0.748568, 7.445266
-8.620462, -1.674505, 7.253022
-8.653149, -1.476089, 4.876842
-8.377108, -2.420596, 7.026991
-8.534436, -0.612618, 4.948242
-7.037521, -0.478585, 7.276180
-8.847131, -0.332844, 5.992548
-9.235113, -0.204906, 5.721404
-6.613245, -0.500041, 5.523226
-8.386747, -1.340181, 4.733572
-7.557685, -2.604459, 6.618588
-8.880644, -2.267607, 4.737076
-8.992708, -0.377572, 5.205141
-8.237897, -1.997459, 4.983436
-8.447482, -2.122846, 5.253440
-7.544355, 0.248200, 5.947579
-7.222691, -1.855549, 5.809376
-6.986881, -1.067211, 7.494768
-7.087637, -1.791467, 5.946115
-7.374484, 0.507564, 5.989771
-9.194321, -1.177433, 6.703055
-8.413847, -1.292178, 5.023610
-9.693452, 0.140757, 5.138616
-9.633945, 0.388965, 3.813034
-10.412603, -2.438069, 5.788835
-6.648572, -2.029280, 5.706812
-6.341482, -2.715961, 6.266387
-6.533497, -1.073825, 5.091543
-8.645871, 0.007283, 4.714136
-6.987680, 0.065976, 5.255696
-5.965968, -2.045793, 6.484702
-6.913337, -0.991650, 7.326444
-8.342558, -2.315738, 5.314933
-6.630764, -1.601668, 6.269359
-8.004957, -0.653422, 5.102498
-6.589560, -1.402818, 4.580856
-7.725906, -1.506261, 4.764592
-7.518086, -0.753481, 5.434552
-7.334805, -0.011213, 6.292440
-8.706954, -1.733602, 4.931403
-8.343917, -0.953008, 6.561678
-9.255310, -1.997727, 5.591247
-9.156811, -1.665049, 5.102261
-8.857739, -0.800843, 5.087152
-7.886838, -0.246557, 6.859458
-7.250913, -1.289658, 5.431161
-7.902712, 0.484159, 6.294058
-6.835135, -1.055042, 7.030138
-7.575470, -1.922580, 4.003339
-7.105888, -1.019269, 5.430401
-8.934918, 0.887108, 4.065500
-8.516568, -1.341427, 6.368017
-7.790016, -0.913657, 4.617148
-7.621495, 2.449207, 4.692785
-7.629258, -0.955726, 5.959857
-7.623878, -3.022140, 6.258200
-8.219969, -1.095716, 6.037930
-8.799063, -1.965043, 6.049410
-8.063213, -1.397949, 6.970090
-9.134032, -3.335344, 6.706479
-5.658709, -0.270728, 5.816909
-6.835104, -0.614255, 6.872421
-8.380360, -1.207717, 6.563129
-8.170556, -0.587911, 4.905616
-7.130837, -1.045119, 7.888430
-6.689974, -0.679539, 5.697892
-6.874234, -2.126098, 5.621688
-8.151548, -0.129639, 5.376796
-6.515718, -3.033918, 6.032170
-6.959824, -0.831423, 5.412254
-8.434802, -0.869080, 5.291235
-7.419755, -1.279823, 4.884873
-8.031606, -1.205301, 5.075034
-7.198803, -0.449148, 5.524798
-9.821223, -0.453103, 7.194861
-7.918334, -0.727694, 5.308981
-7.514981, -0.273437, 5.556279
-8.320911, -0.968284, 3.924285
-7.592803, -1.259742, 5.074087
-8.072518, -3.113625, 4.078461
-9.906013, 0.577443, 4.012300
-8.281663, -3.214744, 7.652215
-7.218798, -2.211599, 5.529050
-8.582687, -0.037110, 4.116114
-8.053527, -0.819191, 4.865310
-6.317971, -0.397002, 6.881965
-7.301508, 0.325094, 5.875708
-8.694397, -1.312385, 6.567100
-7.897104, -0.577986, 7.071060
-8.311559, -1.791856, 4.333326
-7.324467, -1.346732, 5.344734
-6.313852, -1.786324, 7.474094
-7.651113, -2.262398, 5.114918
-7.335754, -0.807185, 5.329616
-8.056914, -2.008720, 4.533536
-6.917565, -1.706903, 3.898320
-8.246925, 0.491021, 4.956567
-7.521348, -1.611436, 7.264271
-9.816720, -0.256445, 5.980205
-7.309845, -1.617652, 8.951191
-9.251841, -1.642660, 5.436521
-8.369161, -2.857674, 5.437699
-9.074719, -0.404458, 5.688625
-7.217944, -0.410124, 3.929408
-8.771728, -0.410392, 5.728138
-5.750670, -1.686416, 7.050683
-8.184633, -0.854242, 4.336964
-10.186627, -2.096512, 4.914274
-6.531736, -3.090005, 5.987081
-8.693920, -3.590605, 5.862306
-8.670302, -1.369146, 4.639284
-7.059661, -0.438402, 5.946690
-8.120738, -2.996495, 6.225340
-7.140604, -0.818185, 5.667611
-8.080029, -0.005224, 4.753993
-8.014884, -1.609596, 6.403524
-8.717560, -2.568413, 6.660931
-7.608640, -1.230742, 5.812043
-9.487740, -0.508605, 4.677339
-7.312131, -0.596413, 6.598501
-8.381630, -0.119175, 4.346246
-6.845443, -0.417612, 5.580253
-8.265776, -1.129955, 4.823299
-7.548021, -0.184972, 6.725106
-9.095833, 0.729954, 5.160004
-7.409847, -2.413848, 5.659387
-8.848397, -0.820247, 6.151977
-6.226295, 0.348707, 5.489137
-9.762629, -1.791986, 5.026750
-6.934593, -2.071612, 4.680688
-8.356829, -1.341572, 6.364233
-6.637677, -1.602026, 4.228461
-7.143659, -0.363044, 7.431665
-8.821186, -0.126876, 4.893926
-7.758817, -1.906912, 5.449897
-6.723155, 0.087531, 6.625110
-8.120758, -0.876480, 5.392712
-7.590999, -1.455496, 6.109826
-6.355421, -0.181526, 6.638642
-6.779059, -1.014233, 4.670431
-8.441062, -0.867111, 6.063163
-8.161477, -1.028098, 4.741819
-8.906637, -2.145504, 4.794119
-9.788568, -1.080260, 5.735433
-7.848988, -0.735029, 4.994221
-6.859970, 0.162618, 4.816259
-6.983113, 0.077863, 5.589057
-7.804713, -0.314000, 6.767433
-7.913764, -1.363527, 6.058098
-8.546757, -1.936437, 6.413725
-8.191581, -1.447416, 4.442973
-8.973168, -0.463169, 6.204969
-8.348128, 1.318728, 5.242817
-8.192943, -0.420235, 4.920254
-7.634021, -1.088623, 4.599215
-7.833002, 0.052518, 5.206182
-8.056671, -1.057237, 5.259229
-7.095705, -0.990310, 5.893129
-8.522404, -0.171994, 5.366465
-6.531082, -1.590252, 5.893062
-8.284694, -0.942907, 5.796211
-7.816901, -1.311956, 5.756595
-6.849637, -1.461085, 4.763511
-7.154082, -2.450026, 4.769539
-8.247516, -2.087106, 5.972756
-7.184964, 0.662669, 6.308101
-6.792058, -0.409248, 7.159689
-6.325570, -1.969847, 7.336288
-7.102202, -2.328134, 5.467113
-6.591988, -0.525854, 6.352367
-6.231298, -1.436614, 7.934122
-6.870299, -1.912211, 5.409120
-7.231908, -1.905787, 6.711326
-5.356001, -0.785069, 4.792307
-8.128244, 0.053233, 4.926529
-7.884668, -1.537721, 5.502815
-6.635950, -0.711350, 6.992143
-8.008111, -0.255456, 4.788142
-8.343115, 0.507337, 6.537245
-9.283891, -2.488093, 4.598178
-6.144448, -0.221273, 4.831300
-9.151323, -0.371569, 5.101824
-9.092537, -2.656813, 6.293237
-8.465297, -2.311765, 5.831347
-7.029515, -2.338529, 5.362661
-8.042692, -1.227646, 4.827908
-7.259332, -0.747568, 4.875283
-6.568511, -2.394933, 5.685145
-8.253684, -1.059334, 3.828846
-6.229793, -0.214329, 4.085734
-7.521270, -1.047837, 4.451698
-7.544221, -1.181644, 6.967907
-9.130016, -0.385493, 5.899840
-7.984464, -1.291381, 7.743670
-7.196973, -1.511856, 4.554598
-7.474728, -0.926241, 6.932534
-7.043133, -0.621451, 5.028983
-5.227073, -0.768414, 5.325029
-5.484559, -1.229610, 5.750167
-7.571220, -0.798906, 4.183414
-6.654361, -5.296447, 4.780915
-6.099184, -3.387429, 5.379187
-5.520106, -3.059351, 5.623218
-3.656529, -2.137638, 5.760493
-7.478463, -2.831789, 6.852615
-6.157587, -2.521780, 6.105681
-6.699262, -3.633290, 6.914939
-4.994556, -3.783215, 5.401681
-7.787917, -5.061597, 5.260877
-5.944489, -4.824770, 5.997026
-7.474249, -2.847501, 5.874194
-7.698685, -2.277358, 7.423254
-5.893122, -3.208737, 5.173574
-7.167055, -4.149801, 6.850684
-5.144334, -4.017441, 4.078158
-6.287742, -3.413456, 6.076367
-4.570252, -5.165061, 5.600390
-6.935234, -4.081820, 4.780190
-5.680985, -3.189280, 5.533554
-5.108584, -2.446670, 3.825870
-6.715066, -3.541948, 4.599330
-8.100351, -3.537515, 5.702638
-6.283094, -3.431851, 4.672296
-4.942889, -3.493072, 5.486263
-5.801830, -3.222887, 6.446091
-5.847568, -5.174211, 5.647391
-6.996319, -2.128397, 5.293847
-5.073203, -3.000352, 5.671667
-6.177467, -3.976129, 6.357381
-5.109166, -3.005864, 5.459254
-6.351592, -2.046903, 5.863684
-5.732751, -2.379040, 4.353103
-6.159250, -2.320685, 5.553009
-5.808411, -1.800833, 3.547421
-6.502687, -3.655647, 5.738930
-6.976519, -2.588807, 5.662450
-6.535028, -2.137446, 6.395058
-6.002408, -2.020576, 4.139236
-5.963460, -4.474384, 4.350093
-4.546857, -2.467407, 5.644725
-6.263218, -3.455699, 6.864405
-6.480968, -4.482075, 3.892284
-6.110467, -2.499969, 5.877460
-5.892340, -3.089835, 6.049974
-6.983200, -3.291594, 5.541602
-7.985712, -4.369143, 6.355290
-5.487571, -3.991220, 5.950381
-6.785970, -2.154897, 5.663985
-6.981118, -2.353527, 4.791280
-5.542624, -3.634345, 4.140665
-6.508348, -6.000186, 4.521621
-5.641421, -1.633777, 4.154660
-7.345167, -3.699503, 5.981692
-5.332573, -4.675410, 5.819730
-5.605954, -4.323864, 5.125753
-5.354268, -3.811343, 4.260455
-6.177748, -3.532544, 6.264209
-4.940554, -2.992891, 5.645664
-6.568246, -3.529237, 5.524610
-7.640441, -3.242939, 6.315868
-5.750461, -4.091617, 6.068253
-4.886261, -3.912348, 5.063625
-6.417627, -2.021536, 3.526830
-7.836320, -2.726621, 6.232244
-6.926986, -4.652410, 5.454868
-8.515771, -3.820620, 5.315468
-7.584864, -4.833361, 4.424750
-5.535568, -3.844095, 5.368112
-6.378529, -3.505110, 6.631620
-7.667378, -4.618990, 5.841636
-5.985566, -3.474464, 5.265703
-4.723919, -2.797616, 4.708842
-5.954934, -4.538890, 5.394343
-5.859119, -4.874878, 6.942714
-6.587077, -2.954872, 6.532756
-6.590483, -3.594720, 6.220387
-5.521287, -3.393260, 4.960176
-4.512668, -2.704596, 5.528623
-6.996280, -3.669707, 5.805980
-4.917469, -5.105919, 5.720050
-6.729936, -2.895571, 6.072253
-7.926047, -2.811686, 5.723537
-6.220798, -3.108945, 4.027255
-8.131783, -3.727848, 5.223214
-4.982639, -2.560171, 5.706554
-5.958996, -3.001449, 6.409223
-3.865182, -3.055790, 7.047271
-5.503852, -3.245363, 5.426138
-5.513825, -2.333466, 5.142943
-6.038353, -3.736712, 4.784699
-7.224864, -2.494314, 4.307326
-6.095206, -3.246486, 4.340536
-5.221234, -4.993205, 6.193459
-7.228900, -2.830567, 3.331031
-7.439191, -3.239064, 4.170314
-6.296513, -4.984619, 5.990443
-9.175842, -3.873938, 7.798485
-7.055428, -2.490468, 5.271258
-5.350145, -2.809748, 4.808416
-7.232318, -2.830925, 5.219583
-6.768817, -3.602583, 4.274272
-5.963239, -2.995863, 6.061346
-4.237064, -5.291450, 4.772002
-4.993517, -1.655730, 2.716108
-4.666820, -4.985193, 5.164920
-5.898673, -3.437344, 4.959692
-7.081007, -3.600317, 5.220955
-4.201867, -2.787816, 4.980304
-5.933505, -4.500913, 5.621812
-6.206101, -4.340614, 5.552842
-5.920979, -3.526149, 5.069689
-5.340918, -3.712022, 5.602410
-6.386600, -3.406710, 3.800594
-5.480998, -5.038658, 7.417907
-5.051746, -4.710384, 5.411878
-7.925067, -4.758854, 4.890607
-5.995399, -4.360466, 6.293525
-5.268305, -3.701994, 4.327387
-6.063174, -3.426805, 5.968636
-7.066918, -1.358787, 4.037751
-6.786132, -1.277950, 5.072065
-5.020044, -3.585758, 3.491445
-5.974226, -4.469375, 6.191708
-6.018159, -2.446470, 7.341737
-6.291411, -4.782892, 5.078094
-6.225968, -4.096585, 5.781556
-6.322425, -3.447605, 5.372679
-6.509875, -2.953128, 6.060084
-5.993029, -2.000194, 4.789788
-6.529881, -4.621420, 6.165888
-6.984342, -3.053737, 6.274173
-7.518956, -3.769040, 6.153205
-7.951940, -3.781873, 5.953532
-6.452902, -2.661835, 4.973253
-5.650126, -3.556191, 3.186371
-6.362368, -3.114205, 4.800805
-5.579114, -4.199249, 4.792411
-7.200854, -1.939595, 6.980935
-6.834490, -3.252373, 5.413305
-7.543054, -3.474948, 4.955826
-3.573671, -4.166030, 4.825588
-5.852977, -3.239511, 5.395574
-4.351061, -2.569779, 4.806006
-7.888680, -4.087897, 5.482314
-6.451187, -3.765608, 5.786731
-5.557977, -2.962952, 4.638492
-5.177660, -3.695977, 6.155552
-5.034989, -0.418303, 5.176378
-5.936387, -3.986687, 3.947682
-6.492966, -5.037754, 6.719315
-5.077924, -1.698606, 4.749304
-6.517926, -3.668171, 5.026806
-3.572100, -3.590268, 4.334315
-6.560102, -2.231805, 3.623435
-7.427313, -3.148962, 3.907126
-6.644732, -4.164308, 5.645780
-4.592270, -3.322090, 2.587266
-5.207185, -3.909490, 4.610637
-7.774977, -2.216033, 5.098015
-4.823667, -4.438229, 4.978619
-7.898380, -4.593236, 6.803981
-8.444190, -2.476064, 3.492735
-6.758017, -3.597174, 5.620570
-6.598415, -4.932574, 6.525927
-5.332794, -2.914270, 3.414370
-6.938680, -3.191036, 6.567869
-3.969366, -3.425720, 5.309791
-7.377705, -3.946754, 6.399119
-6.060635, -2.854309, 6.437406
-7.440478, -3.514910, 5.329161
-5.079268, -3.330665, 4.841442
-6.103140, -2.659501, 4.962892
-6.863296, -1.969535, 4.572071
-6.634917, -4.945644, 5.486987
-6.076112, -3.406551, 5.810744
-5.633858, -4.185306, 5.832115
-5.780023, -2.321287, 4.990763
-5.284411, -2.535163, 7.053755
-5.808575, -5.773150, 4.393936
-6.454331, -3.615624, 6.269814
-5.886785, -3.520819, 6.091923
-5.247998, -3.154233, 5.811037
-6.373788, -2.937154, 5.857777
-4.888528, -5.015007, 6.520834
-5.130226, -4.875739, 3.507570
-4.866716, -4.144601, 6.009437
-5.427948, -5.120058, 3.969849
-7.658466, -3.268696, 7.022436
-3.842979, -5.026762, 7.108699
-8.495983, -3.359404, 6.273991
-6.158633, -3.530232, 5.100372
-6.039001, -3.449373, 5.862442
-6.278826, -3.522517, 5.653634
-7.061887, -5.183781, 5.298604
-6.185812, -5.234331, 6.979184
-6.384202, -2.232836, 6.101926
-6.105719, -2.136510, 5.586233
-5.872283, -6.492547, 4.820673
-7.006183, -6.069010, 4.303413
-7.174712, -4.219713, 6.105077
-5.633943, -2.823527, 6.812035
-7.246617, -3.390582, 6.185512
-5.676335, -4.023790, 4.629462
-5.520251, -1.407461, 5.492039
-5.911097, -3.646245, 6.018325
-6.304152, -5.396550, 3.769246
-5.305597, -3.137120, 5.669173
-7.178727, -3.080546, 5.791173
-6.089649, -2.694611, 5.045592
-6.174097, -3.703084, 7.417254
-5.406793, -4.420672, 6.498955
-4.231306, -1.978289, 6.028083
-5.591914, -4.597042, 4.503612
-6.143452, -3.690031, 2.674223
-4.609657, -2.895526, 5.180695
-6.291131, -3.814281, 5.651764
-5.990298, -2.836762, 6.000239
-6.820267, -4.747126, 5.503526
-5.608620, -3.154784, 5.906051
-7.003132, -4.239479, 4.574651
-4.895341, -5.771164, 4.136638
-7.716196, -4.401779, 4.476945
-7.015695, -2.029383, 4.898799
-5.307478, -4.166502, 4.756881
-5.358508, -3.572581, 4.882179
-6.493602, -4.503308, 4.573766
-7.427682, -4.419266, 6.027597
-8.445703, -2.322758, 5.711265
-6.614818, -4.011989, 4.356485
-6.270980, -4.673147, 6.214471
-5.050252, -3.521894, 5.346848
-6.104959, -3.218061, 5.372818
-5.483118, -3.910837, 5.851701
-7.248096, -4.297563, 4.657656
-6.680908, -4.661475, 5.180942
-7.874553, -2.612157, 6.402625
-5.757287, -3.000555, 4.395529
-6.733215, -3.563964, 4.784866
-6.894443, -4.861075, 4.871447
-6.948943, -2.692247, 7.782839
-8.726794, -2.957246, 7.016449
-7.434467, -2.761176, 6.497664
-5.136177, -4.427243, 5.888886
-3.873324, -2.711378, 4.183615
-8.220040, -3.593932, 3.956115
-6.629775, -3.922212, 5.791064
-6.352553, -3.617342, 3.925167
-5.665904, -3.794436, 5.750080
-6.333214, -3.764896, 6.905256
-6.801474, -2.729097, 6.352755
-2.201587, -6.239049, 7.673241
-4.622157, -5.007974, 6.926871
-0.551475, -7.774688, 7.055342
-2.631582, -5.720883, 7.126512
-1.280615, -4.781558, 4.059875
-2.291053, -5.973443, 4.762596
-2.008624, -7.165704, 7.413411
-2.324405, -5.383553, 7.194902
-2.060756, -4.991250, 6.475148
-4.328004, -5.400651, 7.771640
-1.271535, -6.896101, 4.857034
-3.010251, -5.873164, 6.220068
-3.430378, -6.634759, 7.544864
-1.146974, -6.562690, 8.063646
-1.826296, -5.765345, 7.457999
-0.960213, -7.404097, 4.951837
-1.514463, -7.560359, 6.906961
-1.345898, -6.248414, 6.208122
-1.462729, -5.791607, 5.623444
-2.720951, -5.363798, 7.244917
-2.175857, -6.715826, 5.449980
-4.233942, -7.022145, 5.745416
-3.459245, -3.200338, 7.811375
-3.416143, -5.519416, 4.782272
-2.545294, -6.112040, 4.904169
-3.452232, -5.579766, 6.841545
-4.242032, -5.678105, 5.952331
-0.848069, -6.260560, 6.027814
-4.281526, -5.563543, 6.616976
-2.254943, -6.294249, 8.201158
-4.780818, -6.385448, 6.532132
-3.963744, -5.983288, 5.741357
-2.494347, -4.138108, 4.926508
-2.062785, -5.978309, 7.257917
-1.853591, -5.056676, 6.821508
-2.521821, -5.674502, 4.882138
-4.185242, -7.123002, 4.747663
-4.377889, -7.277859, 7.420239
-1.480027, -6.249438, 4.338540
-3.204969, -6.967533, 7.900781
